93;"2015-05-15 08:35:02";93;"2015-05-15 08:35:00"
94;"2015-05-15 08:38:56";94;"2015-05-15 08:39:00"
95;"2015-05-15 08:39:13";95;"2015-05-15 08:39:00"
96;"2015-05-15 08:45:56";96;"2015-05-15 08:46:00"
97;"2015-05-15 08:55:20";97;"2015-05-15 08:55:00"
98;"2015-05-15 08:58:21";98;"2015-05-15 08:58:00"
99;"2015-05-15 09:03:59";99;"2015-05-15 09:04:00"
100;"2015-05-15 09:04:17";100;"2015-05-15 09:04:00"
101;"2015-05-15 09:11:23";101;"2015-05-15 09:11:00"
102;"2015-05-15 09:14:20";102;"2015-05-15 09:14:00"
103;"2015-05-15 09:20:44";103;"2015-05-15 09:21:00"
104;"2015-05-15 09:22:42";104;"2015-05-15 09:23:00"
105;"2015-05-15 09:25:44";105;"2015-05-15 09:26:00"
106;"2015-05-15 09:26:54";106;"2015-05-15 09:27:00"
107;"2015-05-15 09:27:54";107;"2015-05-15 09:28:00"
108;"2015-05-15 09:31:13";108;"2015-05-15 09:31:00"
109;"2015-05-15 09:33:54";109;"2015-05-15 09:34:00"
110;"2015-05-15 09:34:11";110;"2015-05-15 09:34:00"
111;"2015-05-15 09:46:40";111;"2015-05-15 09:47:00"
112;"2015-05-15 09:48:07";112;"2015-05-15 09:48:00"
113;"2015-05-15 09:49:37";113;"2015-05-15 09:50:00"
114;"2015-05-15 09:51:46";116;"2015-05-15 09:52:00"
115;"2015-05-15 09:52:06";114;"2015-05-15 09:52:00"
116;"2015-05-15 09:55:42";115;"2015-05-15 09:56:00"
117;"2015-05-15 09:56:34";117;"2015-05-15 09:56:00"
118;"2015-05-15 10:01:32";123;"2015-05-15 10:01:00"
119;"2015-05-15 10:01:50";124;"2015-05-15 10:02:00"
120;"2015-05-15 10:05:24";118;"2015-05-15 10:05:00"
121;"2015-05-15 10:05:34";119;"2015-05-15 10:05:00"
122;"2015-05-15 10:08:27";120;"2015-05-15 10:08:00"
123;"2015-05-15 10:08:53";121;"2015-05-15 10:09:00"
124;"2015-05-15 10:09:15";122;"2015-05-15 10:09:00"
125;"2015-05-15 10:10:19";125;"2015-05-15 10:10:00"
126;"2015-05-15 10:11:15";126;"2015-05-15 10:11:00"
127;"2015-05-15 10:11:44";127;"2015-05-15 10:12:00"
128;"2015-05-15 10:11:57";128;"2015-05-15 10:12:00"
129;"2015-05-15 10:12:11";129;"2015-05-15 10:12:00"
130;"2015-05-15 10:18:16";130;"2015-05-15 10:18:00"
131;"2015-05-15 10:18:39";131;"2015-05-15 10:19:00"
132;"2015-05-15 10:24:13";132;"2015-05-15 10:24:00"
133;"2015-05-15 10:24:50";133;"2015-05-15 10:25:00"
134;"2015-05-15 10:26:28";134;"2015-05-15 10:26:00"
135;"2015-05-15 10:27:41";135;"2015-05-15 10:28:00"
136;"2015-05-15 10:28:02";136;"2015-05-15 10:28:00"
137;"2015-05-15 10:30:27";137;"2015-05-15 10:30:00"
138;"2015-05-15 10:32:42";138;"2015-05-15 10:33:00"
139;"2015-05-15 10:32:53";139;"2015-05-15 10:33:00"
140;"2015-05-15 10:33:31";140;"2015-05-15 10:33:00"
141;"2015-05-15 10:33:47";141;"2015-05-15 10:34:00"
142;"2015-05-15 10:36:21";142;"2015-05-15 10:36:00"
143;"2015-05-15 10:37:05";143;"2015-05-15 10:37:00"
144;"2015-05-15 10:37:14";144;"2015-05-15 10:37:00"
145;"2015-05-15 11:07:51";145;"2015-05-15 11:08:00"
146;"2015-05-15 11:13:16";146;"2015-05-15 11:13:00"
147;"2015-05-15 11:13:37";147;"2015-05-15 11:14:00"
148;"2015-05-15 11:14:47";148;"2015-05-15 11:15:00"
149;"2015-05-15 11:15:09";149;"2015-05-15 11:15:00"
150;"2015-05-15 11:19:33";150;"2015-05-15 11:19:00"
151;"2015-05-15 11:20:40";151;"2015-05-15 11:21:00"
152;"2015-05-15 11:29:51";152;"2015-05-15 11:30:00"
153;"2015-05-15 11:37:10";153;"2015-05-15 11:37:00"
154;"2015-05-15 11:37:59";154;"2015-05-15 11:38:00"
155;"2015-05-15 11:43:05";155;"2015-05-15 11:43:00"
156;"2015-05-15 11:43:25";156;"2015-05-15 11:43:00"
157;"2015-05-15 11:46:17";157;"2015-05-15 11:46:00"
158;"2015-05-15 11:47:45";158;"2015-05-15 11:48:00"
159;"2015-05-15 11:49:06";159;"2015-05-15 11:49:00"
160;"2015-05-15 12:12:32";161;"2015-05-15 12:12:00"
161;"2015-05-15 12:13:14";162;"2015-05-15 12:13:00"
162;"2015-05-15 12:13:29";163;"2015-05-15 12:13:00"
163;"2015-05-15 12:14:41";168;"2015-05-15 12:15:00"
164;"2015-05-15 12:15:00";166;"2015-05-15 12:15:00"
165;"2015-05-15 12:16:17";160;"2015-05-15 12:16:00"
166;"2015-05-15 12:17:37";164;"2015-05-15 12:18:00"
167;"2015-05-15 12:17:50";165;"2015-05-15 12:18:00"
168;"2015-05-15 12:19:02";167;"2015-05-15 12:19:00"
169;"2015-05-15 12:19:15";169;"2015-05-15 12:19:00"
170;"2015-05-15 12:20:44";170;"2015-05-15 12:21:00"
171;"2015-05-15 12:22:22";171;"2015-05-15 12:22:00"
172;"2015-05-15 12:29:30";172;"2015-05-15 12:29:00"
173;"2015-05-15 12:30:00";173;"2015-05-15 12:30:00"
174;"2015-05-15 12:31:20";174;"2015-05-15 12:31:00"
175;"2015-05-15 12:31:37";175;"2015-05-15 12:32:00"
176;"2015-05-15 12:31:49";176;"2015-05-15 12:32:00"
177;"2015-05-15 13:04:54";178;"2015-05-15 13:05:00"
178;"2015-05-15 13:05:31";177;"2015-05-15 13:05:00"
179;"2015-05-15 13:05:41";179;"2015-05-15 13:06:00"
180;"2015-05-15 13:05:59";180;"2015-05-15 13:06:00"
181;"2015-05-15 13:08:57";181;"2015-05-15 13:09:00"
182;"2015-05-15 13:20:24";182;"2015-05-15 13:20:00"
183;"2015-05-15 13:20:34";183;"2015-05-15 13:20:00"
184;"2015-05-15 13:20:49";184;"2015-05-15 13:21:00"
185;"2015-05-15 13:23:45";185;"2015-05-15 13:24:00"
186;"2015-05-15 13:57:31";186;"2015-05-15 13:57:00"
187;"2015-05-15 13:57:46";187;"2015-05-15 13:58:00"
188;"2015-05-15 14:26:23";189;"2015-05-15 14:26:00"
189;"2015-05-15 14:36:16";188;"2015-05-15 14:36:00"
190;"2015-05-15 14:36:36";190;"2015-05-15 14:37:00"
191;"2015-05-15 14:36:48";191;"2015-05-15 14:37:00"
192;"2015-05-15 14:36:57";192;"2015-05-15 14:37:00"
193;"2015-05-15 14:53:26";193;"2015-05-15 14:53:00"
194;"2015-05-15 14:55:59";194;"2015-05-15 14:56:00"
195;"2015-05-15 14:57:04";195;"2015-05-15 14:57:00"
196;"2015-05-15 14:58:34";196;"2015-05-15 14:58:00"
197;"2015-05-15 15:04:05";197;"2015-05-15 15:04:00"
198;"2015-05-15 15:08:30";198;"2015-05-15 15:08:00"
199;"2015-05-15 15:28:57";199;"2015-05-15 15:29:00"
200;"2015-05-15 15:32:40";200;"2015-05-15 15:33:00"
201;"2015-05-15 15:38:16";201;"2015-05-15 15:38:00"
202;"2015-05-15 15:38:35";202;"2015-05-15 15:38:00"
203;"2015-05-15 15:43:19";203;"2015-05-15 15:43:00"
204;"2015-05-15 15:53:53";204;"2015-05-15 15:54:00"
205;"2015-05-15 15:54:24";205;"2015-05-15 15:54:00"
206;"2015-05-15 15:55:35";206;"2015-05-15 15:55:00"
207;"2015-05-15 15:59:25";207;"2015-05-15 15:59:00"
208;"2015-05-15 16:03:49";208;"2015-05-15 16:04:00"
209;"2015-05-15 16:10:38";209;"2015-05-15 16:11:00"
210;"2015-05-15 16:11:00";210;"2015-05-15 16:11:00"
211;"2015-05-15 16:16:47";211;"2015-05-15 16:17:00"
212;"2015-05-15 16:18:55";212;"2015-05-15 16:19:00"
213;"2015-05-15 16:22:41";214;"2015-05-15 16:23:00"
214;"2015-05-15 16:26:48";215;"2015-05-15 16:27:00"
215;"2015-05-15 16:29:29";217;"2015-05-15 16:29:00"
216;"2015-05-15 16:31:28";218;"2015-05-15 16:31:00"
217;"2015-05-15 16:31:58";220;"2015-05-15 16:32:00"
218;"2015-05-15 16:32:12";221;"2015-05-15 16:32:00"
219;"2015-05-15 16:33:44";224;"2015-05-15 16:34:00"
220;"2015-05-15 16:34:27";223;"2015-05-15 16:34:00"
221;"2015-05-15 16:41:27";225;"2015-05-15 16:41:00"
222;"2015-05-15 16:45:52";213;"2015-05-15 16:46:00"
223;"2015-05-15 16:46:34";216;"2015-05-15 16:46:00"
224;"2015-05-15 16:47:52";219;"2015-05-15 16:48:00"
225;"2015-05-15 16:48:30";222;"2015-05-15 16:48:00"
226;"2015-05-15 16:50:25";226;"2015-05-15 16:50:00"
227;"2015-05-15 16:50:41";227;"2015-05-15 16:51:00"
228;"2015-05-15 16:52:17";228;"2015-05-15 16:52:00"
229;"2015-05-15 16:53:32";229;"2015-05-15 16:53:00"
230;"2015-05-15 16:54:08";230;"2015-05-15 16:54:00"
231;"2015-05-15 16:54:22";231;"2015-05-15 16:54:00"
232;"2015-05-15 16:54:37";232;"2015-05-15 16:55:00"
233;"2015-05-15 16:57:22";233;"2015-05-15 16:57:00"
234;"2015-05-15 16:57:45";234;"2015-05-15 16:58:00"
235;"2015-05-15 16:58:02";235;"2015-05-15 16:58:00"
236;"2015-05-15 16:58:16";236;"2015-05-15 16:58:00"
237;"2015-05-15 17:00:33";237;"2015-05-15 17:00:00"
238;"2015-05-15 17:05:00";238;"2015-05-15 17:05:00"
239;"2015-05-15 17:05:26";239;"2015-05-15 17:05:00"
240;"2015-05-15 17:10:05";240;"2015-05-15 17:10:00"
241;"2015-05-15 17:10:25";241;"2015-05-15 17:10:00"
242;"2015-05-15 17:14:42";245;"2015-05-15 17:15:00"
243;"2015-05-15 17:15:05";244;"2015-05-15 17:15:00"
244;"2015-05-15 17:15:25";243;"2015-05-15 17:15:00"
245;"2015-05-15 17:17:58";246;"2015-05-15 17:18:00"
246;"2015-05-15 17:18:15";242;"2015-05-15 17:18:00"
247;"2015-05-15 17:22:44";247;"2015-05-15 17:23:00"
248;"2015-05-15 17:23:42";248;"2015-05-15 17:24:00"
249;"2015-05-15 17:23:57";249;"2015-05-15 17:24:00"
250;"2015-05-15 17:30:20";250;"2015-05-15 17:30:00"
251;"2015-05-15 17:36:22";251;"2015-05-15 17:36:00"
252;"2015-05-15 17:37:32";252;"2015-05-15 17:37:00"
253;"2015-05-15 17:38:23";253;"2015-05-15 17:38:00"
254;"2015-05-15 17:39:29";254;"2015-05-15 17:39:00"
255;"2015-05-15 17:42:36";255;"2015-05-15 17:43:00"
256;"2015-05-15 17:43:28";257;"2015-05-15 17:43:00"
257;"2015-05-15 17:44:00";256;"2015-05-15 17:44:00"
258;"2015-05-15 17:51:45";258;"2015-05-15 17:52:00"
259;"2015-05-15 17:52:27";259;"2015-05-15 17:52:00"
260;"2015-05-15 17:58:27";262;"2015-05-15 17:58:00"
261;"2015-05-15 17:58:39";261;"2015-05-15 17:59:00"
262;"2015-05-15 17:59:53";263;"2015-05-15 18:00:00"
263;"2015-05-15 18:00:50";260;"2015-05-15 18:01:00"
264;"2015-05-15 18:06:29";264;"2015-05-15 18:06:00"
265;"2015-05-15 18:07:26";265;"2015-05-15 18:07:00"
266;"2015-05-15 18:09:00";266;"2015-05-15 18:09:00"
267;"2015-05-15 18:13:58";267;"2015-05-15 18:14:00"
268;"2015-05-15 18:14:29";268;"2015-05-15 18:14:00"
269;"2015-05-15 18:15:29";269;"2015-05-15 18:15:00"
270;"2015-05-15 18:16:26";270;"2015-05-15 18:16:00"
271;"2015-05-15 18:17:09";271;"2015-05-15 18:17:00"
272;"2015-05-15 18:23:18";272;"2015-05-15 18:23:00"
273;"2015-05-15 18:23:30";273;"2015-05-15 18:23:00"
274;"2015-05-15 18:23:47";274;"2015-05-15 18:24:00"
275;"2015-05-15 18:24:06";275;"2015-05-15 18:24:00"
276;"2015-05-15 18:34:03";276;"2015-05-15 18:34:00"
277;"2015-05-15 18:34:20";277;"2015-05-15 18:34:00"
278;"2015-05-15 18:43:35";278;"2015-05-15 18:43:00"
279;"2015-05-15 18:46:16";279;"2015-05-15 18:46:00"
280;"2015-05-15 18:46:47";280;"2015-05-15 18:47:00"
281;"2015-05-15 18:51:25";281;"2015-05-15 18:51:00"
282;"2015-05-15 18:52:18";282;"2015-05-15 18:52:00"
283;"2015-05-15 18:53:26";284;"2015-05-15 18:53:00"
284;"2015-05-15 18:53:39";283;"2015-05-15 18:54:00"
285;"2015-05-15 19:12:33";285;"2015-05-15 19:12:00"
286;"2015-05-15 19:12:47";286;"2015-05-15 19:13:00"
287;"2015-05-16 08:20:03";291;"2015-05-16 08:20:00"
288;"2015-05-16 08:20:26";294;"2015-05-16 08:20:00"
289;"2015-05-16 08:20:41";290;"2015-05-16 08:21:00"
290;"2015-05-16 08:20:55";289;"2015-05-16 08:21:00"
291;"2015-05-16 08:21:19";288;"2015-05-16 08:21:00"
292;"2015-05-16 08:21:28";292;"2015-05-16 08:21:00"
293;"2015-05-16 08:21:44";287;"2015-05-16 08:22:00"
294;"2015-05-16 08:22:01";293;"2015-05-16 08:22:00"
295;"2015-05-16 08:23:17";296;"2015-05-16 08:23:00"
296;"2015-05-16 08:25:10";297;"2015-05-16 08:25:00"
297;"2015-05-16 08:25:31";298;"2015-05-16 08:25:00"
298;"2015-05-16 08:26:20";299;"2015-05-16 08:26:00"
299;"2015-05-16 08:26:37";300;"2015-05-16 08:27:00"
300;"2015-05-16 08:27:23";301;"2015-05-16 08:27:00"
301;"2015-05-16 08:31:06";302;"2015-05-16 08:31:00"
302;"2015-05-16 08:36:42";307;"2015-05-16 08:37:00"
303;"2015-05-16 08:38:50";303;"2015-05-16 08:39:00"
304;"2015-05-16 08:39:59";304;"2015-05-16 08:40:00"
305;"2015-05-16 08:44:57";305;"2015-05-16 08:45:00"
306;"2015-05-16 08:51:45";306;"2015-05-16 08:52:00"
307;"2015-05-16 08:52:54";308;"2015-05-16 08:53:00"
308;"2015-05-16 09:08:58";309;"2015-05-16 09:09:00"
309;"2015-05-16 09:11:52";310;"2015-05-16 09:12:00"
310;"2015-05-16 09:15:47";311;"2015-05-16 09:16:00"
311;"2015-05-16 09:18:41";312;"2015-05-16 09:19:00"
312;"2015-05-16 09:22:39";313;"2015-05-16 09:23:00"
313;"2015-05-16 09:26:04";314;"2015-05-16 09:26:00"
314;"2015-05-16 09:26:53";315;"2015-05-16 09:27:00"
315;"2015-05-16 09:45:21";316;"2015-05-16 09:45:00"
316;"2015-05-16 09:48:29";317;"2015-05-16 09:48:00"
317;"2015-05-16 09:50:07";318;"2015-05-16 09:50:00"
318;"2015-05-16 09:56:14";321;"2015-05-16 09:56:00"
319;"2015-05-16 10:02:02";319;"2015-05-16 10:02:00"
320;"2015-05-16 10:04:32";320;"2015-05-16 10:04:00"
321;"2015-05-16 10:04:57";322;"2015-05-16 10:05:00"
322;"2015-05-16 10:05:20";323;"2015-05-16 10:05:00"
323;"2015-05-16 10:05:44";324;"2015-05-16 10:06:00"
324;"2015-05-16 10:06:00";325;"2015-05-16 10:06:00"
325;"2015-05-16 10:06:37";326;"2015-05-16 10:07:00"
326;"2015-05-16 10:09:15";327;"2015-05-16 10:09:00"
327;"2015-05-16 10:12:35";328;"2015-05-16 10:12:00"
328;"2015-05-16 10:12:49";329;"2015-05-16 10:13:00"
329;"2015-05-16 10:13:19";330;"2015-05-16 10:13:00"
330;"2015-05-16 10:13:44";331;"2015-05-16 10:14:00"
331;"2015-05-16 10:17:06";332;"2015-05-16 10:17:00"
332;"2015-05-16 10:23:28";333;"2015-05-16 10:23:00"
333;"2015-05-16 10:34:31";334;"2015-05-16 10:34:00"
334;"2015-05-16 10:34:52";335;"2015-05-16 10:35:00"
335;"2015-05-16 11:15:39";341;"2015-05-16 11:16:00"
336;"2015-05-16 11:17:06";340;"2015-05-16 11:17:00"
337;"2015-05-16 11:21:27";357;"2015-05-16 11:21:00"
338;"2015-05-16 11:24:09";352;"2015-05-16 11:24:00"
339;"2015-05-16 11:24:44";342;"2015-05-16 11:25:00"
340;"2015-05-16 11:25:39";339;"2015-05-16 11:26:00"
341;"2015-05-16 11:26:14";338;"2015-05-16 11:26:00"
342;"2015-05-16 11:27:48";337;"2015-05-16 11:28:00"
343;"2015-05-16 11:29:49";343;"2015-05-16 11:30:00"
344;"2015-05-16 11:30:11";336;"2015-05-16 11:30:00"
345;"2015-05-16 11:32:52";344;"2015-05-16 11:33:00"
346;"2015-05-16 11:39:49";370;"2015-05-16 11:40:00"
347;"2015-05-16 11:40:01";345;"2015-05-16 11:40:00"
348;"2015-05-16 11:45:15";346;"2015-05-16 11:45:00"
349;"2015-05-16 11:46:26";347;"2015-05-16 11:46:00"
350;"2015-05-16 11:47:56";348;"2015-05-16 11:48:00"
351;"2015-05-16 11:49:21";349;"2015-05-16 11:49:00"
352;"2015-05-16 11:49:54";350;"2015-05-16 11:50:00"
353;"2015-05-16 11:50:54";351;"2015-05-16 11:51:00"
354;"2015-05-16 11:52:53";353;"2015-05-16 11:53:00"
355;"2015-05-16 11:55:05";354;"2015-05-16 11:55:00"
356;"2015-05-16 11:55:39";355;"2015-05-16 11:56:00"
357;"2015-05-16 11:56:56";356;"2015-05-16 11:57:00"
358;"2015-05-16 11:57:38";358;"2015-05-16 11:58:00"
359;"2015-05-16 11:58:59";359;"2015-05-16 11:59:00"
360;"2015-05-16 12:03:05";360;"2015-05-16 12:03:00"
361;"2015-05-16 12:04:34";361;"2015-05-16 12:04:00"
362;"2015-05-16 12:04:46";362;"2015-05-16 12:05:00"
363;"2015-05-16 12:05:14";363;"2015-05-16 12:05:00"
364;"2015-05-16 12:05:27";364;"2015-05-16 12:05:00"
365;"2015-05-16 12:06:34";365;"2015-05-16 12:06:00"
366;"2015-05-16 12:06:50";366;"2015-05-16 12:07:00"
367;"2015-05-16 12:07:07";367;"2015-05-16 12:07:00"
368;"2015-05-16 12:07:25";368;"2015-05-16 12:07:00"
369;"2015-05-16 12:08:32";369;"2015-05-16 12:08:00"
370;"2015-05-16 12:10:26";371;"2015-05-16 12:10:00"
371;"2015-05-16 12:11:14";372;"2015-05-16 12:11:00"
372;"2015-05-16 12:12:37";373;"2015-05-16 12:13:00"
373;"2015-05-16 12:17:34";374;"2015-05-16 12:17:00"
374;"2015-05-16 12:18:18";377;"2015-05-16 12:18:00"
375;"2015-05-16 12:18:41";375;"2015-05-16 12:19:00"
376;"2015-05-16 12:21:11";376;"2015-05-16 12:21:00"
377;"2015-05-16 12:22:21";378;"2015-05-16 12:22:00"
378;"2015-05-16 12:22:49";379;"2015-05-16 12:23:00"
379;"2015-05-16 12:23:00";380;"2015-05-16 12:23:00"
380;"2015-05-16 12:23:11";381;"2015-05-16 12:23:00"
381;"2015-05-16 12:23:54";385;"2015-05-16 12:24:00"
382;"2015-05-16 12:24:15";382;"2015-05-16 12:24:00"
383;"2015-05-16 12:26:49";383;"2015-05-16 12:27:00"
384;"2015-05-16 12:28:15";384;"2015-05-16 12:28:00"
385;"2015-05-16 12:29:46";386;"2015-05-16 12:30:00"
386;"2015-05-16 12:29:59";387;"2015-05-16 12:30:00"
387;"2015-05-16 12:30:35";388;"2015-05-16 12:30:00"
388;"2015-05-16 12:40:25";389;"2015-05-16 12:40:00"
389;"2015-05-16 12:40:35";390;"2015-05-16 12:40:00"
390;"2015-05-16 12:41:42";391;"2015-05-16 12:42:00"
391;"2015-05-16 12:42:16";392;"2015-05-16 12:42:00"
392;"2015-05-16 12:42:56";393;"2015-05-16 12:43:00"
393;"2015-05-16 12:43:17";394;"2015-05-16 12:43:00"
394;"2015-05-16 12:43:29";395;"2015-05-16 12:43:00"
395;"2015-05-16 12:43:51";396;"2015-05-16 12:44:00"
396;"2015-05-16 12:44:06";397;"2015-05-16 12:44:00"
397;"2015-05-16 12:46:46";398;"2015-05-16 12:47:00"
398;"2015-05-16 12:58:15";399;"2015-05-16 12:58:00"
399;"2015-05-16 12:59:52";400;"2015-05-16 13:00:00"
400;"2015-05-16 13:00:25";401;"2015-05-16 13:00:00"
401;"2015-05-16 13:02:46";402;"2015-05-16 13:03:00"
402;"2015-05-16 13:41:13";403;"2015-05-16 13:41:00"
403;"2015-05-16 13:41:35";404;"2015-05-16 13:41:00"
404;"2015-05-16 13:44:03";405;"2015-05-16 13:44:00"
405;"2015-05-16 13:47:47";406;"2015-05-16 13:48:00"
406;"2015-05-16 13:50:13";407;"2015-05-16 13:50:00"
407;"2015-05-16 14:38:17";410;"2015-05-16 14:38:00"
408;"2015-05-16 14:38:56";409;"2015-05-16 14:39:00"
409;"2015-05-16 14:43:57";411;"2015-05-16 14:44:00"
410;"2015-05-16 14:45:36";412;"2015-05-16 14:46:00"
411;"2015-05-16 14:46:48";413;"2015-05-16 14:47:00"
412;"2015-05-16 14:53:49";414;"2015-05-16 14:54:00"
413;"2015-05-16 14:59:35";415;"2015-05-16 14:59:00"
414;"2015-05-16 15:01:40";416;"2015-05-16 15:02:00"
415;"2015-05-16 15:02:26";417;"2015-05-16 15:02:00"
416;"2015-05-16 15:06:16";418;"2015-05-16 15:06:00"
417;"2015-05-16 15:07:46";419;"2015-05-16 15:08:00"
418;"2015-05-16 15:16:42";420;"2015-05-16 15:17:00"
419;"2015-05-16 15:20:12";421;"2015-05-16 15:20:00"
420;"2015-05-16 15:21:07";422;"2015-05-16 15:21:00"
421;"2015-05-16 15:26:08";424;"2015-05-16 15:26:00"
422;"2015-05-16 15:27:55";425;"2015-05-16 15:28:00"
423;"2015-05-16 15:34:41";426;"2015-05-16 15:35:00"
424;"2015-05-16 15:36:01";427;"2015-05-16 15:36:00"
